Titulo,Autor,Ano,ISBN,Edição,Classificação,G.O.A.T,Lido,Editora
A Queda ,Albert Camus,,,Pocket,Bom,DÙVIDA,Sim,
O Estrangeiro,Albert Camus,,,,,,Não,
A Queda da América,Allen Ginsberg,,,Pocket,Médio,DÙVIDA,Sim,L&PM
O Uivo,Allen Ginsberg,,,Pocket,Bom,SIM,Sim,L&PM
Laranja Mecânica,Anthony Burgess,,,Brochura,Bom,SIM,Sim,
Drácula,Bram Stocker,,,Brochura,Médio,SIM,Sim,
Um Conto de Natal,Charles Dickens,,,Pocket,Bom,NÂO,Sim,L&PM
O Clube da Luta,Chuck Palahniuk,,,Brochura,Médio,NÂO,Sim,Leya
A Garota de Cassidy,David Goodis,,,Pocket,Médio,NÂO,Sim,L&PM
Memórias de Uma Beatnik,Diane Di Prima,,,Brochura,Bom,DÙVIDA,Sim,Veneta
O Sol Tambem Se Levanta,Ernest Hemingway,,,Capa dura,Bom,DÙVIDA,Sim,Abril
O Velho e o Mar,Ernest Hemingway,,,Brochura,Médio,DÙVIDA,Sim,Bertrand Brasil
O Grande Gastby,F. Scott Fitzgerald,,,Brochura,Bom,SIM,Sim,Princips
O Curioso Caso de Benjamin Button,F. Scott Fitzgerald,,,Pocket,Bom,DÙVIDA,Sim,L&PM
Diários do Subsolo,Fiodor Dostoievski,,,Pocket,Médio,NÂO,Sim,Martin Claret
Crime e Castigo,Fiodor Dostoievski,,,Capa dura,Bom,SIM,Sim,Martin Claret
Noites Brancas ,Fiodor Dostoievski,,,Pocket,Bom,NÂO,Sim,Martin Claret
Memoria da Casa dos Mortos,Fiodor Dostoievski,,,Pocket,Ruim,NÂO,Sim,L&PM
O Sósia,Fiodor Dostoievski,,,Capa dura,Bom,DÙVIDA,Sim,Martin Claret
O Cavaleiro dos sete Reinos,G. R. R. Martin,,,Capa dura,Bom,SIM,Sim,Leya
"""1984""",George Orwell,,,Brochura,Bom,SIM,Sim,Companhia das Letras
A Revolução dos Bichos,George Orwell,,,Brochura,Bom,SIM,Sim,Companhia das Letras
Na Pior em Paris e Londres,George Orwell,,,Brochura,Bom,NÂO,Sim,
Guerra Dos Mundos,H. G. Wells,,,Pocket,Ruim,NÂO,Sim,L&PM
A Máquina do Tempo ,H. G. Wells,,,Capa dura,Bom,NÂO,Sim,
A Cor Que Caiu do Espaço,H. P. Lovecraft,,,Brochura,Bom,SIM,Sim,
Sussurros na Escuridão,H. P. Lovecraft,,,Brochura,Bom,SIM,Sim,
O Chamado de Cthulhu,H. P. Lovecraft,,,Brochura,Médio,SIM,Sim,
Rum: Diário de um Jornalista Bêbado,Hunter S. Thompson,,,Brochura,Bom,SIM,Sim,
Medo e Delírio em Las Vegas,Hunter S. Thompson,,,,Bom,SIM,Sim,
Harry Potter e a Pedra Filosofal,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
Harry Potter e a Câmara Secreta,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
Harry Potter e o Cálice de Fogo,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
Harry Potter e o Prisioneiro de Azkaban,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
Harry Potter e a Ordem da Fênix,J. K. Rowling,,,Brochura,Ruim,NÂO,Sim,Rocco
Harry Potter e as Relíquias da Morte,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
Harry Potter e o Enigma do Príncipe,J. K. Rowling,,,Brochura,Bom,NÂO,Sim,Rocco
O Senhor dos Anéis: A sociedade do Anel,J. R. R. Tolkien,,,Capa dura,Bom,SIM,Sim,HarperCollins
O Senhor dos Anéis: As duas Torres,J. R. R. Tolkien,,,Capa dura,Bom,SIM,Sim,HarperCollins
O Senhor dos Anéis: O Retorno do Rei,J. R. R. Tolkien,,,Capa dura,Bom,SIM,Sim,HarperCollins
O Hobbit,J. R. R. Tolkien,,,Capa dura,Bom,NÂO,Sim,HarperCollins
O Hobbit,J. R. R. Tolkien,,,Pocket,Bom,NÂO,Sim,HarperCollins
On The Road,Jack Kerouac,,,Pocket,Bom,SIM,Sim,L&PM
On The Road (O Manuscrito original),Jack Kerouac,,,Pocket,Bom,SIM,Sim,L&PM
On The Road,Jack Kerouac,,,Capa dura,Bom,SIM,Sim,L&PM
On The Road,Jack Kerouac,,,Brochura,Bom,SIM,Sim,L&PM
Os Vagabundos Iluminados,Jack Kerouac,,,Pocket,Bom,SIM,Sim,L&PM
Os Vagabundos Iluminados,Jack Kerouac,,,Brochura,Bom,SIM,Sim,L&PM
Tristessa,Jack Kerouac,,,Pocket,Bom,SIM,Sim,L&PM
Visões de Gerard,Jack Kerouac,,,Pocket,Médio,NÂO,Sim,L&PM
Anjos da Desolação,Jack Kerouac,,,Brochura,Bom,DÙVIDA,Sim,L&PM
Satori em Paris,Jack Kerouac,,,Pocket,Ruim,NÂO,Sim,L&PM
Maggie Cassidy,Jack Kerouac,,,Brochura,Médio,NÂO,Sim,L&PM
PIC,Jack Kerouac,,,Pocket,Ruim,NÂO,Sim,L&PM
A Geração Beat,Jack Kerouac,,,Pocket,Bom,NÂO,Sim,L&PM
Big Sur,Jack Kerouac,,,Pocket,Bom,DÙVIDA,Sim,L&PM
Viajante Solitário,Jack Kerouac,,,Pocket,,,Sim,L&PM
Doutor Sax,Jack Kerouac,,,Brochura,,,Não,L&PM
Cenas de Nova York,Jack Kerouac,,,Digital,,,Sim,L&PM
Os Subterrâneos,Jack Kerouac,,,Pocket,Bom,NÂO,Sim,L&PM
Os Subterrâneos,Jack Kerouac,,,Brochura,Bom,NÂO,Sim,L&PM
A Estrada,Jack London,,,Digital,Médio,NÂO,Sim,
Orgulho e Preconceito,Jane Austen,,,Brochura,Bom,SIM,Sim,
Pergunte ao Pó,John Fante,,,Brochura,Médio,NÂO,Sim,
Capitães da Areia,Jorge Amado,,,Brochura,Bom,SIM,Sim,
Um Estranho no Ninho,Ken Kessey,,,Pocket,Médio,DÙVIDA,Sim,
Piano Mecânico,Kurt Vonnegut,,,Capa dura,Bom,SIM,Sim,
Amor Nos Tempos de Guerra,Lawrence Ferlinghetti,,,Pocket,Bom,NÂO,Sim,L&PM
Quincas Borba,Machado de Assis,,,Pocket,Médio,NÂO,Sim,L&PM
O Alienista,Machado de Assis,,,Digital,Bom,NÂO,Sim,
Dom Casmurro,Machado de Assis,,,Digital,Bom,NÂO,Sim,
Memórias Póstumas de Brás Cubas,Machado de Assis,,,Pocket,Bom,SIM,Sim,
O Perfume,Patrick Süskind,,,Brochura,Bom,SIM,Sim,
O Planeta dos Macacos,Pierre Boulle,,,Brochura,Bom,SIM,Sim,
O Senhor das Moscas,William Golding,,,Brochura,Bom,DÙVIDA,Sim,
O Gato Por Dentro,William S. B,,,Digital,,,Não,
Almoço Nu,William S. Burroughs,,,Brochura,Ruim,DÙVIDA,Sim,Companhia das Letras
Junky,William S. Burroughs,,,Brochura,Bom,DÙVIDA,Sim,Companhia das Letras
Queer,William S. Burroughs,,,Brochura,Bom,SIM,Sim,Companhia das Letras
E os Hipopótamos Foram Cozidos em Seus Tanques,William S. Burroughs/Jack Kerouac,,,Brochura,Bom,SIM,Sim,Companhia das Letras
A Morte de Ivan Ilitch,Liev Tólstoi,,,Brochura,Bom,SIM,Sim,
Cidade Grande Cidade Pequena,Jack Kerouac,,,Brochura,,,Não,L&PM
Um Parque De Diversões da Cabeça,Lawrence Ferlinghetti,,,Pocket,,,Não,L&PM
O imprecador,René-victor Pilhes,,,Brochura,,,Não,
Os Irmãos Karamazov,Fiodor Dostoievski,,,Capa dura,,,Não,Abril
O Declínio de um Homem,Osamu Dazai,,,Digital,Bom,SIM,Sim,
Sol Poente,Osamu Dazai,,,Digital,,,Não,
O Outro,Thomas Tryon,,,Capa dura,Bom,NÂO,Sim,
Zodiaco,Robert Greysmith,,,Pocket,Bom,NÂO,Sim,
Sra. Fletcher,Tom Perrotta,,,Digital,Médio,NÂO,Sim,
As Aventuras de Pinóquio,Carlo Collodi,,,Pocket,Bom,NÂO,Sim,
A Metamorfose,Franz Kafka,,,Brochura,Bom,SIM,Sim,
O Processo,Franz Kafka,,,Pocket,Médio,SIM,Sim,
O Caso de Charles Dexter Ward,H. P. Lovecraft,,,Pocket,Bom,NÂO,Sim,L&PM
O Castelo Animado,Diana Wynne,,,Brochura,Médio,NÂO,Sim,
O Último Desejo,Andrzej Sapkowski,,,,Bom,NÂO,Sim,
A Espada do Destino,Andrzej Sapkowski,,,Capa dura,Médio,NÂO,Sim,
Mitologia Nórdica,Neil Gaiman,,,Capa dura,Bom,NÂO,Sim,
O Mercador de Veneza,William Shakespeare,,,Pocket,,,Não,
O Retrato de Dorian Gray,Oscar Wilde,,,Capa dura,,,Não,Biblioteca Azul
Crepúsculo dos Ídolos,Friedrich Nietzsche,,,Brochura,,,Não,
O Castelo,Franz Kafka,,,Brochura,,,Não,
H.P. Lovecraft: Medo Clássico Volume 1,H. P. Lovecraft,,,Capa Dura,,,Não,Darkside
